timestamp,machine_id,failure_type,downtime_minutes
2025-01-01 08:00:00,6,MOTOR_FAILURE,89
2025-01-01 08:15:00,2,MOTOR_FAILURE,97
2025-01-01 08:30:00,8,MOTOR_FAILURE,31
2025-01-01 08:45:00,13,SENSOR_ERROR,104
2025-01-01 09:00:00,12,OVERHEATING,21
2025-01-01 09:15:00,14,POWER_FAILURE,36
2025-01-01 09:30:00,6,POWER_FAILURE,11
2025-01-01 09:45:00,7,OVERHEATING,94
2025-01-01 10:00:00,6,POWER_FAILURE,71
2025-01-01 10:15:00,14,OVERHEATING,29
2025-01-01 10:30:00,6,OVERHEATING,16
2025-01-01 10:45:00,10,TOOL_WEAR,14
2025-01-01 11:00:00,2,TOOL_WEAR,113
2025-01-01 11:15:00,7,MOTOR_FAILURE,80
2025-01-01 11:30:00,6,SENSOR_ERROR,85
2025-01-01 11:45:00,13,SENSOR_ERROR,86
2025-01-01 12:00:00,14,TOOL_WEAR,93
2025-01-01 12:15:00,2,MOTOR_FAILURE,26
2025-01-01 12:30:00,12,TOOL_WEAR,25
2025-01-01 12:45:00,11,TOOL_WEAR,78
2025-01-01 13:00:00,10,TOOL_WEAR,107
2025-01-01 13:15:00,8,TOOL_WEAR,80
2025-01-01 13:30:00,7,TOOL_WEAR,44
2025-01-01 13:45:00,5,TOOL_WEAR,14
2025-01-01 14:00:00,7,SENSOR_ERROR,31
2025-01-01 14:15:00,8,TOOL_WEAR,11
2025-01-01 14:30:00,11,TOOL_WEAR,93
2025-01-01 14:45:00,4,MOTOR_FAILURE,84
2025-01-01 15:00:00,5,TOOL_WEAR,99
2025-01-01 15:15:00,2,OVERHEATING,28
2025-01-01 15:30:00,4,OVERHEATING,20
2025-01-01 15:45:00,4,SENSOR_ERROR,26
2025-01-01 16:00:00,12,SENSOR_ERROR,116
2025-01-01 16:15:00,4,MOTOR_FAILURE,14
2025-01-01 16:30:00,7,OVERHEATING,13
2025-01-01 16:45:00,3,POWER_FAILURE,92
2025-01-01 17:00:00,9,TOOL_WEAR,105
2025-01-01 17:15:00,9,TOOL_WEAR,59
2025-01-01 17:30:00,12,POWER_FAILURE,68
2025-01-01 17:45:00,11,MOTOR_FAILURE,57
2025-01-01 18:00:00,14,SENSOR_ERROR,89
2025-01-01 18:15:00,5,TOOL_WEAR,39
2025-01-01 18:30:00,2,POWER_FAILURE,48
2025-01-01 18:45:00,12,SENSOR_ERROR,115
2025-01-01 19:00:00,11,MOTOR_FAILURE,90
2025-01-01 19:15:00,1,MOTOR_FAILURE,29
2025-01-01 19:30:00,11,SENSOR_ERROR,110
2025-01-01 19:45:00,5,POWER_FAILURE,67
2025-01-01 20:00:00,8,OVERHEATING,12
2025-01-01 20:15:00,5,OVERHEATING,41
2025-01-01 20:30:00,9,OVERHEATING,50
2025-01-01 20:45:00,14,POWER_FAILURE,56
2025-01-01 21:00:00,2,OVERHEATING,94
2025-01-01 21:15:00,3,OVERHEATING,115
2025-01-01 21:30:00,1,OVERHEATING,52
2025-01-01 21:45:00,1,TOOL_WEAR,11
2025-01-01 22:00:00,11,TOOL_WEAR,114
2025-01-01 22:15:00,5,POWER_FAILURE,17
2025-01-01 22:30:00,5,SENSOR_ERROR,80
2025-01-01 22:45:00,2,TOOL_WEAR,79
2025-01-01 23:00:00,0,MOTOR_FAILURE,37
2025-01-01 23:15:00,9,POWER_FAILURE,25
2025-01-01 23:30:00,13,POWER_FAILURE,15
2025-01-01 23:45:00,13,POWER_FAILURE,17
2025-01-02 00:00:00,12,OVERHEATING,12
2025-01-02 00:15:00,11,POWER_FAILURE,104
2025-01-02 00:30:00,1,TOOL_WEAR,88
2025-01-02 00:45:00,3,SENSOR_ERROR,54
2025-01-02 01:00:00,2,OVERHEATING,57
2025-01-02 01:15:00,0,OVERHEATING,41
2025-01-02 01:30:00,6,OVERHEATING,39
2025-01-02 01:45:00,5,MOTOR_FAILURE,24
2025-01-02 02:00:00,1,SENSOR_ERROR,64
2025-01-02 02:15:00,4,TOOL_WEAR,49
2025-01-02 02:30:00,1,TOOL_WEAR,94
2025-01-02 02:45:00,7,POWER_FAILURE,82
2025-01-02 03:00:00,14,MOTOR_FAILURE,41
2025-01-02 03:15:00,8,SENSOR_ERROR,113
2025-01-02 03:30:00,11,SENSOR_ERROR,116
2025-01-02 03:45:00,12,TOOL_WEAR,70
2025-01-02 04:00:00,8,SENSOR_ERROR,98
2025-01-02 04:15:00,0,POWER_FAILURE,62
2025-01-02 04:30:00,3,SENSOR_ERROR,111
